,1st Serve Return Points Won,2nd Serve Return Points Won,Break Points Opportunities,Break Points Converted,Return Games Played,Return Games Won,Return Points Won,Total Points Won
0,34%,55%,"9,497",44%,"13,141",32%,42%,54%
1,34%,55%,"10,299",45%,"13,824",34%,42%,55%
2,30%,50%,"3,376",39%,"5,605",24%,38%,51%
3,30%,53%,"1,812",40%,"2,921",25%,39%,52%
4,33%,51%,"11,822",41%,"18,229",27%,40%,54%
5,28%,48%,"1,344",38%,"2,625",20%,36%,51%
6,30%,51%,"2,747",42%,"4,639",25%,38%,51%
7,30%,53%,"1,592",40%,"2,566",25%,39%,51%
8,33%,55%,"2,688",44%,"3,698",32%,42%,51%
9,27%,47%,772,35%,"1,566",17%,35%,51%
10,32%,49%,"5,773",41%,"9,455",25%,39%,51%
11,28%,48%,"1,168",37%,"2,262",19%,36%,51%
12,31%,53%,"3,680",42%,"5,761",27%,40%,52%
13,27%,46%,"2,930",36%,"6,638",16%,34%,52%
14,31%,53%,"3,526",41%,"5,301",27%,40%,51%
15,29%,52%,"2,576",42%,"4,341",25%,38%,50%
16,32%,51%,"4,964",43%,"7,875",27%,39%,50%
17,30%,49%,"6,075",39%,"10,484",23%,38%,51%
18,30%,49%,"3,771",38%,"6,642",22%,37%,51%
19,28%,50%,"1,614",41%,"3,117",21%,37%,51%
20,29%,47%,684,38%,"1,331",19%,36%,51%
21,30%,50%,661,40%,"1,126",23%,37%,50%
22,29%,52%,975,40%,"1,695",23%,38%,51%
23,27%,50%,"1,888",39%,"3,534",21%,36%,50%
24,23%,42%,"3,249",30%,"9,514",10%,30%,51%
25,28%,48%,"1,792",40%,"3,453",21%,36%,49%
26,27%,49%,660,40%,"1,202",22%,36%,50%
27,31%,49%,"3,452",40%,"5,802",24%,38%,50%
28,26%,49%,"1,221",35%,"2,430",18%,35%,50%
29,27%,48%,533,38%,"1,045",19%,35%,51%
30,29%,51%,"1,081",41%,"1,825",24%,38%,50%
31,30%,50%,998,41%,"1,746",23%,38%,50%
32,27%,45%,457,35%,"1,018",16%,34%,49%
33,27%,48%,571,39%,"1,166",19%,35%,50%
34,29%,50%,"2,848",42%,"5,320",22%,37%,50%
35,27%,49%,"1,803",38%,"3,605",19%,35%,50%
36,32%,51%,369,43%,593,27%,39%,51%
37,28%,51%,"1,324",41%,"2,371",23%,37%,50%
38,20%,41%,412,29%,"1,233",10%,28%,49%
39,28%,50%,"1,416",38%,"2,504",21%,37%,49%
40,31%,53%,"4,689",41%,"7,070",27%,40%,52%
41,30%,50%,"5,637",39%,"9,587",23%,38%,52%
42,28%,51%,"1,628",37%,"2,886",21%,37%,50%
43,26%,52%,464,40%,875,21%,36%,50%
44,24%,47%,"1,300",39%,"3,174",16%,33%,51%
45,29%,50%,"3,121",40%,"5,513",23%,37%,50%
46,30%,51%,"6,171",41%,"10,198",25%,38%,52%
47,27%,50%,"1,494",38%,"2,753",21%,36%,50%
48,26%,47%,582,37%,"1,293",17%,34%,49%
49,28%,46%,438,36%,908,18%,35%,48%
50,28%,49%,857,38%,"1,608",20%,36%,49%
51,33%,51%,296,42%,466,27%,39%,49%
52,27%,46%,"3,978",37%,"8,434",18%,34%,51%
53,27%,51%,372,40%,683,22%,36%,49%
54,32%,51%,"1,158",39%,"1,739",26%,39%,50%
55,28%,54%,980,39%,"1,566",25%,38%,49%
56,29%,48%,708,37%,"1,295",20%,37%,49%
57,27%,49%,"1,602",38%,"3,140",20%,36%,49%
58,26%,49%,"1,036",38%,"2,142",18%,35%,49%
59,31%,52%,"2,537",40%,"4,040",25%,39%,49%
60,26%,45%,"1,317",36%,"3,195",15%,33%,49%
61,29%,47%,"4,291",40%,"8,450",20%,36%,52%
62,31%,53%,"6,535",42%,"10,311",27%,40%,51%
63,26%,44%,"5,308",35%,"12,144",15%,33%,50%
64,30%,51%,"7,214",40%,"12,155",24%,38%,51%
65,31%,50%,189,40%,328,23%,38%,49%
66,29%,48%,"2,571",40%,"4,904",21%,37%,50%
67,27%,48%,"1,512",38%,"3,017",19%,35%,50%
68,26%,49%,"1,362",37%,"2,590",19%,36%,49%
69,27%,48%,"1,478",39%,"2,998",19%,35%,50%
70,29%,49%,684,40%,"1,296",21%,36%,49%
71,26%,46%,"1,910",36%,"4,182",16%,33%,50%
72,25%,49%,188,36%,376,18%,34%,48%
73,28%,47%,278,41%,597,19%,35%,49%
74,27%,48%,"3,557",37%,"7,000",19%,35%,50%
75,28%,51%,270,38%,480,21%,37%,48%
76,30%,49%,379,40%,683,22%,37%,48%
77,25%,50%,256,35%,557,16%,34%,50%
78,28%,50%,447,39%,825,21%,37%,50%
79,26%,47%,690,36%,"1,491",16%,34%,48%
80,26%,47%,"3,385",36%,"7,392",16%,34%,51%
81,29%,50%,"1,841",39%,"3,371",21%,37%,50%
82,26%,46%,"1,074",37%,"2,491",16%,34%,49%
83,25%,47%,523,39%,"1,159",18%,34%,49%
84,31%,52%,161,40%,251,26%,39%,49%
85,31%,52%,121,38%,199,23%,39%,51%
86,26%,46%,264,40%,598,18%,34%,49%
87,28%,49%,277,32%,488,18%,36%,49%
88,28%,51%,"2,291",41%,"4,137",23%,37%,49%
89,29%,48%,"2,665",38%,"4,749",21%,37%,49%
90,31%,55%,133,43%,223,26%,39%,48%
91,31%,48%,180,39%,344,21%,37%,49%
92,29%,51%,"1,235",37%,"2,014",23%,37%,49%
93,31%,51%,233,42%,404,25%,38%,49%
94,28%,51%,215,36%,387,20%,37%,50%
95,26%,50%,242,43%,523,20%,35%,48%
96,29%,50%,"5,462",40%,"9,881",22%,37%,51%
97,30%,47%,216,36%,369,21%,36%,50%
98,29%,47%,100,38%,198,19%,36%,50%
99,35%,49%,295,41%,410,29%,40%,50%
